problem_id,tag,replicate,rho,round,population_size,mean_accuracy,mean_fitness,pass_at_4,distinct_fraction,effective_answers,invalid_fraction,regressions,recoveries,fitness_regressions,fitness_improvements,candidate_ids
458,ADVANCED,0,2.0,3,4,0.0,0.35,0,0.5,1.6,0.0,0,0,0,0,control-frozen-20260719-9f840053cc7b4660|control-frozen-20260719-e4664960eedf48bf|control-frozen-20260719-9f840053cc7b4660|control-frozen-20260719-9f840053cc7b4660
69,MECHANICS,0,-6.0,3,4,0.0,0.024999999999999994,0,0.5,1.6,0.0,0,0,0,0,control-frozen-20260719-a801eea5ca924075|control-frozen-20260719-3c2e651bf9824272|control-frozen-20260719-3c2e651bf9824272|control-frozen-20260719-3c2e651bf9824272
69,MECHANICS,0,0.0,3,4,0.0,0.013636363636363641,0,0.75,2.6666666666666665,0.0,0,0,0,0,control-frozen-20260719-c0f923cdfb87460e|control-frozen-20260719-bbc826df9c8c4ead|control-frozen-20260719-82ceeefef6b346fc|control-frozen-20260719-bbc826df9c8c4ead
69,MECHANICS,0,2.0,3,4,0.0,0.06363636363636363,0,0.75,2.6666666666666665,0.0,0,0,0,0,control-frozen-20260719-2b4b1fe78801418a|control-frozen-20260719-2b4b1fe78801418a|control-frozen-20260719-bf61c18c3c644fdf|control-frozen-20260719-a19c2dd462ea41b0
103,THERMODYNAMICS,0,-6.0,3,4,0.0,0.0,0,0.5,1.6,0.0,0,0,0,0,control-frozen-20260719-1f0d8f1a5d254e56|control-frozen-20260719-1f0d8f1a5d254e56|control-frozen-20260719-de397bbcd9074d1c|control-frozen-20260719-1f0d8f1a5d254e56
103,THERMODYNAMICS,0,0.0,3,4,0.0,0.0,0,0.75,2.6666666666666665,0.0,0,0,0,0,control-frozen-20260719-4c3493687c63405a|control-frozen-20260719-7668b227b89f47c5|control-frozen-20260719-15a79d79af9f4fbd|control-frozen-20260719-7668b227b89f47c5
103,THERMODYNAMICS,0,2.0,3,4,0.0,0.0,0,0.5,1.6,0.0,0,0,0,0,control-frozen-20260719-095b2e5e41a44fc8|control-frozen-20260719-d27d9a14241f487a|control-frozen-20260719-d27d9a14241f487a|control-frozen-20260719-d27d9a14241f487a
478,ELECTRICITY,0,-6.0,3,4,0.0,0.04999999999999999,0,0.5,2.0,0.0,0,0,0,2,control-frozen-20260719-781f47079c344ab1|control-frozen-20260719-aca7044c496241fe|control-frozen-20260719-aca7044c496241fe|control-frozen-20260719-781f47079c344ab1
478,ELECTRICITY,0,0.0,3,4,0.0,0.0,0,0.5,1.6,0.0,0,0,0,0,control-frozen-20260719-9ed6ca29588244b2|control-frozen-20260719-9ed6ca29588244b2|control-frozen-20260719-9ed6ca29588244b2|control-frozen-20260719-64bad2178e1645de
478,ELECTRICITY,0,2.0,3,4,0.0,0.09166666666666666,0,0.75,2.6666666666666665,0.0,0,0,0,2,control-frozen-20260719-8fbd72d8437342a2|control-frozen-20260719-924f6761a5124784|control-frozen-20260719-5ff91c6294584eca|control-frozen-20260719-5ff91c6294584eca
603,ELECTRICITY,0,-6.0,3,4,0.0,0.0,0,0.25,1.0,0.0,0,0,0,0,control-frozen-20260719-0c0b737a7f974c6f|control-frozen-20260719-0c0b737a7f974c6f|control-frozen-20260719-0c0b737a7f974c6f|control-frozen-20260719-0c0b737a7f974c6f
603,ELECTRICITY,0,0.0,3,4,0.0,0.134375,0,0.75,2.6666666666666665,0.0,0,0,0,0,control-frozen-20260719-dcd0987edd3c4c4e|control-frozen-20260719-dda079533d6c45dd|control-frozen-20260719-dda079533d6c45dd|control-frozen-20260719-f45829c646884608
603,ELECTRICITY,0,2.0,3,4,0.0,0.40312499999999996,0,0.5,1.6,0.0,0,0,0,2,control-frozen-20260719-dc9bd6d5378c4f6a|control-frozen-20260719-dc9bd6d5378c4f6a|control-frozen-20260719-2800c9ebbd55482c|control-frozen-20260719-75eb24401445447f
83,ELECTRICITY,0,-6.0,3,4,0.0,0.43333333333333335,0,0.25,1.0,0.0,0,0,0,0,control-frozen-20260719-459bfaa6e30d4c63|control-frozen-20260719-ebcf3a2b878c446d|control-frozen-20260719-ebcf3a2b878c446d|control-frozen-20260719-459bfaa6e30d4c63
83,ELECTRICITY,0,0.0,3,4,0.0,0.43333333333333335,0,0.25,1.0,0.0,0,0,0,2,control-frozen-20260719-50816bc8e9ca4b10|control-frozen-20260719-93b6ea4847714e0a|control-frozen-20260719-93b6ea4847714e0a|control-frozen-20260719-b83c0d0b37154ff7
83,ELECTRICITY,0,2.0,3,4,0.0,0.43333333333333335,0,0.5,2.0,0.0,0,0,0,2,control-frozen-20260719-ada936043a2a425d|control-frozen-20260719-741faccb9b894008|control-frozen-20260719-ada936043a2a425d|control-frozen-20260719-741faccb9b894008
244,THERMODYNAMICS,0,-6.0,3,4,0.0,0.0,0,1.0,4.0,0.0,0,0,0,0,control-frozen-20260719-b6aa39fb176d4ef8|control-frozen-20260719-c4e9c81980f34917|control-frozen-20260719-db93237bc0db4372|control-frozen-20260719-e04035c7bd1c4c7d
244,THERMODYNAMICS,0,0.0,3,4,0.0,0.0,0,0.5,2.0,0.0,0,0,0,0,control-frozen-20260719-1a8fc57804f44d6d|control-frozen-20260719-758a7701597c44b5|control-frozen-20260719-758a7701597c44b5|control-frozen-20260719-1a8fc57804f44d6d
244,THERMODYNAMICS,0,2.0,3,4,0.0,0.0,0,0.5,2.0,0.0,0,0,0,0,control-frozen-20260719-4dbce8b9510046de|control-frozen-20260719-5b171bbac65d48e2|control-frozen-20260719-5b171bbac65d48e2|control-frozen-20260719-4dbce8b9510046de
